Year,Identity of mother,Habitat code,Habitat,Level,Height,Shade,Light,DW,DF,Disturbance,Area,Total,Max Score,Litter size,Litter size category,"structure (area, height, level)",resources (distance from food and water),"quality (shade, light)",disturbances
2,M1,UR,Urban,1,2,3,3,3,2,2,2,18,24,4,small,5,5,6,2
2,M2,UR,Urban,1,2,3,3,3,2,2,1,17,24,2,small,4,5,6,2
2,M3,UR,Urban,3,1,1,1,3,3,3,3,18,24,7,large,7,6,2,3
2,M4,UR,Urban,1,1,1,1,2,2,1,1,10,24,5,large,3,4,2,1
2,M5,UR,Urban,3,1,3,3,3,3,3,1,20,24,3,small,5,6,6,3
2,M6,UR,Urban,1,2,3,3,3,2,2,1,17,24,1,small,4,5,6,2
2,M7,UR,Urban,2,3,3,3,2,3,2,2,20,24,6,large,7,5,6,2
3,M8,UR,Urban,2,3,2,1,3,2,3,2,18,24,4,small,7,5,3,3
2,M9,UR,Urban,3,1,3,3,3,3,3,1,20,24,3,small,5,6,6,3
2,M10,UR,Urban,2,2,3,2,2,1,3,3,18,24,7,large,7,3,5,3
2,M11,UR,Urban,2,3,1,1,3,3,3,2,18,24,2,small,7,6,2,3
2,M12,UR,Urban,1,2,3,3,2,2,3,3,19,24,3,small,6,4,6,3
2,M13,UR,Urban,1,3,3,3,3,1,2,2,18,24,4,small,6,4,6,2
2,M14,UR,Urban,1,3,2,2,3,2,2,3,18,24,5,large,7,5,4,2
3,M15,UR,Urban,1,2,3,3,3,2,2,3,19,24,5,large,6,5,6,2
3,M16,UR,Urban,1,3,3,2,2,3,3,3,20,24,6,large,7,5,5,3
3,M17,UR,Urban,1,3,3,3,1,1,3,3,18,24,2,small,7,2,6,3
3,M18,UR,Urban,1,2,3,1,2,2,2,3,16,24,3,small,6,4,4,2
3,M19,UR,Urban,1,1,3,3,2,2,3,3,18,24,2,small,5,4,6,3
3,M20,UR,Urban,1,2,3,2,2,3,3,2,18,24,4,small,5,5,5,3
3,M21,UR,Urban,1,3,3,1,2,3,1,3,17,24,5,large,7,5,4,1
5,M22,UR,Urban,2,3,1,1,1,1,3,2,14,24,13,large,7,2,2,3
5,M23,UR,Urban,2,2,1,1,2,2,2,1,13,24,3,small,5,4,2,2
5,M24,UR,Urban,1,3,3,1,2,2,1,1,14,24,4,small,5,4,4,1
5,M25,UR,Urban,1,1,3,2,2,2,3,1,15,24,4,small,3,4,5,3
5,M26,UR,Urban,1,1,3,1,1,1,3,1,12,24,6,large,3,2,4,3
5,M27,UR,Urban,1,2,3,3,1,1,2,1,14,24,5,large,4,2,6,2
5,M28,UR,Urban,2,3,3,3,1,1,2,1,16,24,3,small,6,2,6,2
5,M29,UR,Urban,1,3,1,1,3,3,2,3,17,24,3,small,7,6,2,2
5,M30,UR,Urban,1,3,1,1,3,3,3,3,18,24,2,small,7,6,2,3
5,M31,UR,Urban,2,3,3,2,2,1,3,3,19,24,4,small,8,3,5,3
5,M32,UR,Urban,1,2,3,1,1,1,3,1,13,24,5,large,4,2,4,3
5,M33,UR,Urban,1,1,3,3,1,1,3,1,14,24,3,small,3,2,6,3
5,M34,RU,Rural,2,1,3,1,3,3,1,2,16,24,2,small,5,6,4,1
5,M35,UR,Urban,1,1,2,1,1,1,1,1,9,24,6,large,3,2,3,1
5,M36,UR,Urban,1,3,3,1,1,3,2,2,16,24,5,large,6,4,4,2
1,M37,SU,Semi,3,1,3,1,2,3,1,3,17,24,5,large,7,5,4,1
1,M38,SU,Semi,2,2,3,1,1,1,3,3,16,24,2,small,7,2,4,3
1,M39,SU,Semi,2,1,3,3,1,2,3,2,17,24,1,small,5,3,6,3
2,M40,SU,Semi,2,3,3,3,1,3,2,1,18,24,3,small,6,4,6,2
2,M41,SU,Semi,2,3,3,3,2,2,1,3,19,24,3,small,8,4,6,1
2,M42,SU,Semi,1,1,3,3,2,2,1,2,15,24,5,large,4,4,6,1
2,M43,SU,Semi,2,3,3,2,1,1,3,1,16,24,3,small,6,2,5,3
2,M44,SU,Semi,2,3,3,2,3,3,1,3,20,24,6,large,8,6,5,1
2,M45,SU,Semi,2,3,3,3,2,2,3,1,19,24,5,large,6,4,6,3
2,M46,SU,Semi,2,3,1,1,2,2,3,1,15,24,4,small,6,4,2,3
2,M47,SU,Semi,2,3,1,1,2,2,2,1,14,24,3,small,6,4,2,2
2,M48,SU,Semi,1,1,3,2,1,1,3,2,14,24,5,large,4,2,5,3
2,M49,SU,Semi,1,1,3,3,2,3,3,1,17,24,2,small,3,5,6,3
2,M50,SU,Semi,1,1,2,3,3,3,1,1,15,24,4,small,3,6,5,1
2,M51,SU,Semi,1,2,3,2,2,1,3,1,15,24,1,small,4,3,5,3
2,M52,SU,Semi,2,2,3,2,1,1,3,3,17,24,2,small,7,2,5,3
2,M53,SU,Semi,2,3,3,3,1,3,3,1,19,24,4,small,6,4,6,3
3,M54,SU,Semi,2,3,3,3,1,3,1,1,17,24,2,small,6,4,6,1
3,M55,SU,Semi,2,3,3,3,2,2,2,3,20,24,6,large,8,4,6,2
3,M56,SU,Semi,3,1,3,3,1,1,1,2,15,24,3,small,6,2,6,1
3,M57,SU,Semi,2,3,3,2,3,3,1,3,20,24,5,large,8,6,5,1
3,M58,SU,Semi,2,3,3,3,1,1,3,1,17,24,3,small,6,2,6,3
3,M59,SU,Semi,2,3,3,3,2,2,3,1,19,24,6,large,6,4,6,3
3,M60,SU,Semi,3,3,1,2,3,3,1,1,17,24,3,small,7,6,3,1
3,M61,SU,Semi,2,3,3,2,3,1,3,1,18,24,4,small,6,4,5,3
3,M62,SU,Semi,2,3,3,3,1,3,3,1,19,24,2,small,6,4,6,3
3,M63,SU,Semi,2,3,3,2,1,1,3,1,16,24,6,large,6,2,5,3
3,M64,SU,Semi,2,3,3,2,1,1,3,1,16,24,6,large,6,2,5,3
3,M65,SU,Semi,3,1,3,3,1,1,3,1,16,24,4,small,5,2,6,3
3,M66,SU,Semi,3,3,1,1,1,1,3,3,16,24,4,small,9,2,2,3
4,M67,SU,Semi,2,3,3,3,2,2,1,3,19,24,2,small,8,4,6,1
4,M68,SU,Semi,2,3,3,2,3,3,1,3,20,24,4,small,8,6,5,1
4,M69,SU,Semi,2,3,3,3,1,3,3,1,19,24,2,small,6,4,6,3
5,M70,SU,Semi,3,1,3,3,1,1,3,2,17,24,5,large,6,2,6,3
4,M71,SU,Semi,1,1,3,3,2,2,1,2,15,24,6,large,4,4,6,1
4,M72,SU,Semi,3,1,3,3,1,1,3,1,16,24,5,large,5,2,6,3
4,M73,SU,Semi,1,1,1,1,3,2,3,1,13,24,6,large,3,5,2,3
4,M74,SU,Semi,1,1,1,1,3,1,3,1,12,24,3,small,3,4,2,3
4,M75,UR,Urban,1,2,3,3,2,1,3,3,18,24,5,large,6,3,6,3
4,M76,UR,Urban,1,3,3,2,3,1,1,3,17,24,6,large,7,4,5,1
4,M77,UR,Urban,1,3,3,3,1,3,3,3,20,24,2,small,7,4,6,3
4,M78,UR,Urban,1,1,3,1,2,1,3,1,13,24,3,small,3,3,4,3
4,M79,UR,Urban,1,1,3,3,2,1,1,3,15,24,2,small,5,3,6,1
4,M80,UR,Urban,1,2,3,2,2,1,3,3,17,24,4,small,6,3,5,3
5,M81,UR,Urban,1,3,3,1,3,3,2,3,19,24,5,large,7,6,4,2
5,M82,UR,Urban,1,1,3,1,3,3,3,1,16,24,3,small,3,6,4,3
5,M83,UR,Urban,2,3,2,1,3,3,2,3,19,24,3,small,8,6,3,2
5,M84,UR,Urban,1,3,3,1,3,3,3,3,20,24,11,large,7,6,4,3
5,M85,UR,Urban,2,2,3,2,2,2,3,2,18,24,3,small,6,4,5,3
5,M86,UR,Urban,2,1,3,2,3,3,1,1,16,24,2,small,4,6,5,1
5,M87,UR,Urban,2,1,3,3,2,2,1,1,15,24,4,small,4,4,6,1
5,M88,UR,Urban,1,3,1,1,1,2,2,2,13,24,6,large,6,3,2,2
5,M89,UR,Urban,1,3,2,1,1,2,2,3,15,24,4,small,7,3,3,2
5,M90,RU,Rural,1,1,2,1,2,2,3,1,13,24,6,large,3,4,3,3
5,M91,RU,Rural,1,3,3,1,1,2,3,3,17,24,6,large,7,3,4,3
5,M92,UR,Urban,1,1,1,1,1,2,1,1,9,24,2,small,3,3,2,1
5,M93,UR,Urban,2,3,3,1,2,2,3,3,19,24,3,small,8,4,4,3
5,M94,UR,Urban,2,3,3,1,1,1,3,2,16,24,6,large,7,2,4,3
5,M95,UR,Urban,1,2,3,1,1,1,3,1,13,24,3,small,4,2,4,3
5,M96,UR,Urban,2,2,3,1,2,2,3,3,18,24,8,large,7,4,4,3
5,M97,UR,Urban,2,3,3,2,2,2,2,3,19,24,3,small,8,4,5,2
5,M98,SU,Semi,1,1,2,1,2,2,2,1,12,24,4,small,3,4,3,2
5,M99,UR,Urban,1,1,1,1,2,2,2,1,11,24,5,large,3,4,2,2
5,M100,SU,Semi,1,1,1,1,3,3,2,1,13,24,4,small,3,6,2,2
5,M101,RU,Rural,1,3,3,1,2,2,3,3,18,24,5,large,7,4,4,3
5,M102,UR,Urban,2,3,3,1,2,2,3,1,17,24,14,large,6,4,4,3
5,M103,UR,Urban,1,1,2,1,2,2,2,1,12,24,4,small,3,4,3,2
5,M104,UR,Urban,2,2,2,1,2,2,1,1,13,24,1,small,5,4,3,1
5,M105,UR,Urban,1,1,1,1,2,2,3,1,12,24,4,small,3,4,2,3
5,M106,UR,Urban,1,1,1,1,2,2,1,1,10,24,4,small,3,4,2,1
5,M107,UR,Urban,2,3,2,1,2,2,3,3,18,24,8,large,8,4,3,3
5,M108,UR,Urban,1,1,1,1,2,2,1,1,10,24,5,large,3,4,2,1
5,M109,UR,Urban,2,3,3,2,3,3,1,3,20,24,3,small,8,6,5,1
5,M110,UR,Urban,1,1,2,1,2,2,1,1,11,24,9,large,3,4,3,1
5,M111,UR,Urban,1,1,1,1,2,2,3,1,12,24,3,small,3,4,2,3
5,M112,UR,Urban,1,3,1,1,2,2,1,2,13,24,4,small,6,4,2,1
5,M113,UR,Urban,2,1,2,1,2,2,3,1,14,24,2,small,4,4,3,3
5,M114,UR,Urban,1,1,1,1,2,2,1,1,10,24,2,small,3,4,2,1
5,M115,SU,Semi,1,3,2,2,3,3,1,3,18,24,2,small,7,6,4,1
5,M116,UR,Urban,1,1,1,1,2,2,2,1,11,24,5,large,3,4,2,2
5,M117,UR,Urban,1,1,1,1,2,2,2,1,11,24,3,small,3,4,2,2
5,M118,UR,Urban,1,1,1,1,2,2,2,1,11,24,2,small,3,4,2,2
5,M119,UR,Urban,2,3,3,2,2,2,1,3,18,24,3,small,8,4,5,1
5,M120,UR,Urban,1,3,3,1,2,2,1,3,16,24,6,large,7,4,4,1
5,M121,UR,Urban,1,1,1,1,2,2,2,1,11,24,3,small,3,4,2,2
5,M122,UR,Urban,1,3,1,1,2,2,3,2,15,24,4,small,6,4,2,3
5,M123,UR,Urban,1,3,3,2,2,2,1,2,16,24,2,small,6,4,5,1
5,M124,UR,Urban,1,1,1,1,2,2,1,1,10,24,3,small,3,4,2,1
5,M125,UR,Urban,2,1,1,1,3,3,3,3,17,24,2,small,6,6,2,3
5,M126,UR,Urban,1,1,1,1,2,2,2,1,11,24,4,small,3,4,2,2
5,M127,UR,Urban,1,2,1,1,1,1,3,2,12,24,5,large,5,2,2,3
5,M128,UR,Urban,1,2,3,3,1,1,3,3,17,24,2,small,6,2,6,3
5,M129,UR,Urban,1,3,3,3,1,1,3,2,17,24,6,large,6,2,6,3
5,M130,UR,Urban,1,2,3,3,1,1,1,3,15,24,3,small,6,2,6,1
5,M131,UR,Urban,1,3,1,1,1,3,1,3,14,24,5,large,7,4,2,1
5,M132,UR,Urban,1,1,1,1,3,3,3,1,14,24,3,small,3,6,2,3
5,M133,SU,Semi,1,1,1,1,2,2,2,1,11,24,3,small,3,4,2,2
5,M134,SU,Semi,2,1,3,2,2,2,1,3,16,24,3,small,6,4,5,1
5,M135,SU,Semi,1,1,1,1,2,2,2,1,11,24,3,small,3,4,2,2
5,M136,SU,Semi,2,3,1,1,2,2,3,3,17,24,4,small,8,4,2,3
5,M137,SU,Semi,1,3,3,3,2,2,1,3,18,24,5,large,7,4,6,1
5,M138,SU,Semi,1,1,2,1,2,2,2,1,12,24,3,small,3,4,3,2
5,M139,SU,Semi,1,1,1,1,2,2,1,1,10,24,2,small,3,4,2,1
5,M140,SU,Semi,1,1,3,2,2,2,3,1,15,24,5,large,3,4,5,3
5,M141,UR,Urban,1,1,1,1,2,2,3,1,12,24,4,small,3,4,2,3
5,M142,RU,Rural,1,1,1,1,2,2,3,1,12,24,3,small,3,4,2,3
5,M143,RU,Rural,1,1,1,1,2,2,1,1,10,24,3,small,3,4,2,1
5,M144,SU,Semi,1,1,1,1,2,2,3,1,12,24,6,large,3,4,2,3
5,M145,SU,Semi,2,2,1,1,1,1,2,1,11,24,4,small,5,2,2,2
5,M146,UR,Urban,1,3,3,1,2,3,3,1,17,24,3,small,5,5,4,3
5,M147,UR,Urban,2,1,3,1,2,2,1,3,15,24,3,small,6,4,4,1
5,M148,SU,Semi,1,1,3,3,1,1,3,1,14,24,5,large,3,2,6,3
